[CLUB_SAVE_INDEX rel=+22] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00228E75 width=2 | 009B390E0000040000004A00650061006E00000002008A0000007B670000E7E433000005000000530061006D006D007900000002008A0000007C6700000E310E

[CLUB_SAVE_INDEX rel=+43] jogadores=1 | ISOLADO
  Diego                    nome=0x0031E9BC ref=0x0031E9E7 width=2 | 003700C300000078D4000045013A0000050000005000610062006C006F0000003300C300000079D400007FA9860000070000004D0061007200630065006C006F

[CLUB_SAVE_INDEX rel=+78] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00228EAD width=2 | 007C6700000E310E0000020000004D002E00000002008A0000007D670000D8E4330000090000004D0061007200740069006E00200042002E00000002008A0000

[CLUB_DATABASE_ID rel=+80] jogadores=1 | ISOLADO
  Dill                     nome=0x005BDFC3 ref=0x005BE013 width=4 | 0041010000DB12080000050000004B006F00630068006500000001000D000000420100004281510000040000004C00610072007900000001000E000000430100
  Dill                     nome=0x005BDFC3 ref=0x005BE013 width=2 | 0041010000DB12080000050000004B006F00630068006500000001000D000000420100004281510000040000004C00610072007900000001000E000000430100

[CLUB_SAVE_INDEX rel=-122] jogadores=1 | ISOLADO
  Fabinho                  nome=0x0061149B ref=0x00611421 width=2 | 003300BD000000D7200000CFAB0400000500000041006E0064007200E90000003300BD000000D8200000895C320000060000005200F300620073006F006E0000

[CLUB_SAVE_INDEX rel=+148] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00228EF3 width=2 | 36000000050000004B006C00610076007300000002008A0000007F670000B7E43300000500000048006100730061006E00000002008A000000806700009A430E

[CLUB_SAVE_INDEX rel=-153] jogadores=1 | ISOLADO
  Fabinho                  nome=0x0061149B ref=0x00611402 width=2 | 000000D6200000C1BD040000070000004C0075006300690061006E006F0000003300BD000000D7200000CFAB0400000500000041006E0064007200E900000033

[CLUB_SAVE_INDEX rel=-183] jogadores=1 | ISOLADO
  Jean                     nome=0x0014172A ref=0x00141673 width=2 | 0061007300200054002000260020004300000002FF7F1F33FF7F001F33FF7F1F330003690300000D1000000E100000000A0A0A0A0A0A0A0A0A0A050A0A000000

[CLUB_SAVE_INDEX rel=-218] jogadores=1 | ISOLADO
  Diego                    nome=0x002E6281 ref=0x002E61A7 width=2 | 00B2AD0400000A00000041006C0065007300730061006E00640072006F0000003300BD000000CFBE00008CD50400000E0000004300610072006C006F00730020

[CLUB_SAVE_INDEX rel=-249] jogadores=1 | ISOLADO
  Felipe                   nome=0x002E62A0 ref=0x002E61A7 width=2 | 00B2AD0400000A00000041006C0065007300730061006E00640072006F0000003300BD000000CFBE00008CD50400000E0000004300610072006C006F00730020

[CLUB_SAVE_INDEX rel=+299] jogadores=1 | ISOLADO
  Jean                     nome=0x0022C1A8 ref=0x0022C2D3 width=2 | F80072006700650020004200610063006800000001008A000000E5680000F2E1330000050000004C0079006E0067006500000001008A000000E6680000F3E133

[CLUB_SAVE_INDEX rel=+302] jogadores=1 | ISOLADO
  Anderson                 nome=0x006112D4 ref=0x00611402 width=2 | 000000D6200000C1BD040000070000004C0075006300690061006E006F0000003300BD000000D7200000CFAB0400000500000041006E0064007200E900000033

[CLUB_SAVE_INDEX rel=-308] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00228D2B width=2 | 4A0065006E00730020004500720069006B00000002008A00000071670000EDE4330000040000004A00650066006600000002008A00000072670000B23A0E0000

[CLUB_SAVE_INDEX rel=-322] jogadores=1 | ISOLADO
  Diego                    nome=0x00611563 ref=0x00611421 width=2 | 003300BD000000D7200000CFAB0400000500000041006E0064007200E90000003300BD000000D8200000895C320000060000005200F300620073006F006E0000

[CLUB_SAVE_INDEX rel=+330] jogadores=1 | ISOLADO
  Jean                     nome=0x0022C1A8 ref=0x0022C2F2 width=2 | E1330000050000004C0079006E0067006500000001008A000000E6680000F3E1330000070000005000680069006C006C0069007000000001008A000000E76800

[CLUB_SAVE_INDEX rel=+333] jogadores=1 | ISOLADO
  Anderson                 nome=0x006112D4 ref=0x00611421 width=2 | 003300BD000000D7200000CFAB0400000500000041006E0064007200E90000003300BD000000D8200000895C320000060000005200F300620073006F006E0000

[CLUB_SAVE_INDEX rel=-337] jogadores=1 | ISOLADO
  Roger                    nome=0x002793C1 ref=0x00279270 width=2 | 0000003800A0000000EF8C00002E8B0B0000040000004C0061007200730000003300A0000000F08C0000EFA10B000004000000470065006900720000003200A0

[CLUB_SAVE_INDEX rel=+340] jogadores=1 | ISOLADO
  Roger                    nome=0x002793C1 ref=0x00279515 width=2 | 000EA30B000004000000530074006900670000001F00A0000000058D000036E2330000060000004800E500760061007200640000001F00A0000000068D000026

[CLUB_SAVE_INDEX rel=-353] jogadores=1 | ISOLADO
  Diego                    nome=0x00611563 ref=0x00611402 width=2 | 000000D6200000C1BD040000070000004C0075006300690061006E006F0000003300BD000000D7200000CFAB0400000500000041006E0064007200E900000033

[CLUB_SAVE_INDEX rel=-407] jogadores=1 | ISOLADO
  Jean                     nome=0x00105405 ref=0x0010526E width=4 | 0045005A02DA040000FF0000803E0000690A0000300E0000FFFFFFFF300000003300000000000000000000000887008700870087008700870087008700000000
  Jean                     nome=0x00105405 ref=0x0010526E width=2 | 0045005A02DA040000FF0000803E0000690A0000300E0000FFFFFFFF300000003300000000000000000000000887008700870087008700870087008700000000

[CLUB_SAVE_INDEX rel=+432] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x0022900F width=2 | 6F006D006100730020004200750075007300000002008A00000087670000BCE3330000040000004B00720069007300000002008A00000088670000AC2C020000

[CLUB_SAVE_INDEX rel=+439] jogadores=1 | ISOLADO
  Jean                     nome=0x0022C1A8 ref=0x0022C35F width=2 | 00CE760E0000040000004B00610061006E00000001008A000000E9680000E9E233000005000000440065006E0069007300000001008A000000EA680000F2E233

[CLUB_SAVE_INDEX rel=+442] jogadores=1 | ISOLADO
  Júlio César              nome=0x002E5FED ref=0x002E61A7 width=2 | 00B2AD0400000A00000041006C0065007300730061006E00640072006F0000003300BD000000CFBE00008CD50400000E0000004300610072006C006F00730020

[CLUB_SAVE_INDEX rel=+470] jogadores=1 | ISOLADO
  Jean                     nome=0x0022C1A8 ref=0x0022C37E width=2 | E233000005000000440065006E0069007300000001008A000000EA680000F2E23300000A00000041006E0064007900200048006F006C0073006500000001008A

[CLUB_SAVE_INDEX rel=-553] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00228C36 width=2 | 00BD636F0000040000005000650065007200000002008A0000006A67000002E533000005000000480065006C006C006500000002008A0000006B670000A22F0E

[CLUB_SAVE_INDEX rel=+562] jogadores=1 | ISOLADO
  Diego                    nome=0x002A2DD0 ref=0x002A3002 width=2 | 0000006D9F00009D9C7100000700000041006C0066006F006E0073006F0000003300AA0000006E9F0000853A400000050000004300E900730061007200000032

[CLUB_SAVE_INDEX rel=-565] jogadores=1 | ISOLADO
  Jean                     nome=0x00240073 ref=0x0023FE3E width=2 | 00000059720000DE0A000000070000004200650072006E00610072006400000033008F0000005A720000BB6C350000080000004A006F006E0061007400680061

[CLUB_SAVE_INDEX rel=+566] jogadores=1 | ISOLADO
  Jean                     nome=0x00228E5F ref=0x00229095 width=2 | 320E000005000000530061006D0069007200000002008A0000008B67000065E33300000300000054006F007200000002008A0000008C67000053420E00000B00

[CLUB_SAVE_INDEX rel=-567] jogadores=1 | ISOLADO
