FM Genie Scout 2005 — PlayerIdentityStructureDiagnostic 0.0.21
==============================================================================================
Arquivo: C:\Minha_Pasta\Jogos\Football Manager\FM2005\FMGenieScout2005\FMGenieScout2005-0.0.4\FMGenieScout2005-gamedb-20260728-213718\game_db.payload.bin
Tamanho: 11.127.792 bytes
SHA-256: b45c75fed7eb3e69588fcfae20987565621d3d3b6055401f6e146b0d6435171a
Jogadores conhecidos: 9
Nomes encontrados: 9/9
Ocorrências de nomes: 9
Hits dos IDs conhecidos: 8

Ocorrências por jogador:
  Andrezinho               id=  302728 ocorrências=  1 hits-id=  0
  André Bahia              id=  311169 ocorrências=  1 hits-id=  1
  Bruno Santos             id= 8832815 ocorrências=  1 hits-id=  1
  Dimba                    id=  303048 ocorrências=  1 hits-id=  1
  Douglas Silva            id= 3300410 ocorrências=  1 hits-id=  1
  Fabiano Eller            id= 3300219 ocorrências=  1 hits-id=  1
  Júlio César Moraes       id= 8825041 ocorrências=  1 hits-id=  1
  Júnior Baiano            id= 6900111 ocorrências=  1 hits-id=  1
  Reginaldo Araújo         id= 3300780 ocorrências=  1 hits-id=  1

Melhores offsets do ID em relação ao início do nome:
  UINT32 rel=   +38 jogadores=3/9 hits=  3 cobertura=33,3% CANDIDATO_FRACO | Douglas Silva | Fabiano Eller | Júnior Baiano
  UINT32 rel=   +22 jogadores=1/9 hits=  1 cobertura=11,1% ISOLADO | Dimba
  UINT32 rel=   +34 jogadores=1/9 hits=  1 cobertura=11,1% ISOLADO | André Bahia
  UINT32 rel=   +36 jogadores=1/9 hits=  1 cobertura=11,1% ISOLADO | Bruno Santos
  UINT32 rel=   +44 jogadores=1/9 hits=  1 cobertura=11,1% ISOLADO | Reginaldo Araújo
  UINT32 rel=   +48 jogadores=1/9 hits=  1 cobertura=11,1% ISOLADO | Júlio César Moraes

Melhores campos estruturais:
  UINT32 rel=  +36 jogadores=9 distintos=9 matches-id=1 taxa=11,1% CAMPO_VARIAVEL | 189 | 1536 | 65536 | 8832815 | 184549380 | 1234108416 | 1534787584 | 1547304960 | 1862296320
  UINT32 rel=  +44 jogadores=9 distintos=9 matches-id=1 taxa=11,1% CAMPO_VARIAVEL | 11026 | 3300780 | 1241513984 | 1308622848 | 1409286144 | 1627407104 | 1627408896 | 1946184704 | 3808456448
  UINT32 rel=  +48 jogadores=9 distintos=9 matches-id=1 taxa=11,1% CAMPO_VARIAVEL | 1792 | 8825041 | 536899328 | 1627417856 | 1845522176 | 1862300672 | 1929404672 | 1946187008 | 3808456448
  BYTE   rel=   -1 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   +1 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  UINT16 rel=   -2 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   -2 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   -3 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   +3 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   -5 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   +5 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  UINT16 rel=   -6 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   -6 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
  BYTE   rel=   +7 jogadores=9 distintos=1 matches-id=0 taxa=0,0% CAMPO_CONSTANTE | 0
